fold,y_true,y_proba,y_pred
4,0,0.08895110232786632,0
4,0,0.11169001912729319,0
4,0,0.5552880394246467,1
4,0,0.1460226125462708,0
4,0,0.05879538924461946,0
4,1,0.17137079535853994,0
4,1,0.7350991543550082,1
4,0,0.2601756614892018,0
4,1,0.7917434943572847,1
4,1,0.8246257960535365,1
4,1,0.2006270805779184,0
4,1,0.7043750621316842,1
4,0,0.20675338378737085,0
4,0,0.210914299254255,0
4,0,0.11270457282365878,0
4,1,0.8598661024712667,1
4,0,0.08684533530547582,0
4,1,0.3582503370504792,0
4,0,0.0650044849233658,0
4,0,0.3900375206329011,0
4,1,0.670314876821678,1
4,1,0.909322224793558,1
4,0,0.03934447891162826,0
4,0,0.07150130938096091,0
4,1,0.7236177426901909,1
4,1,0.7477432170343794,1
4,1,0.7997612671205018,1
4,0,0.19222916133155113,0
4,0,0.0885698852318287,0
4,0,0.1199530313664884,0
4,1,0.8482998476947843,1
4,1,0.732859878661527,1
4,1,0.19602959830454575,0
4,0,0.06571187863401359,0
4,0,0.8163247572639685,1
4,0,0.1643764835207433,0
4,0,0.20255412955028956,0
4,0,0.038835960018320105,0
4,1,0.8693524372091228,1
4,0,0.16300647223423884,0
4,0,0.20616506375200014,0
4,0,0.42565902575056214,0
4,0,0.2267698884262463,0
4,0,0.07325777595892036,0
4,0,0.11571809973449404,0
4,1,0.7248808221011527,1
4,1,0.8175269421049373,1
4,1,0.823962594015476,1
4,0,0.27431064901266466,0
4,0,0.1682917804107472,0
4,0,0.4154151749671155,0
4,1,0.6071985391885092,1
4,1,0.0775707892209814,0
4,1,0.5978209648823747,1
4,1,0.7238018313577301,1
4,1,0.4991207307398389,1
4,1,0.7811378653309118,1
4,0,0.1362125587281237,0
4,1,0.8348946648214535,1
4,1,0.8294876090660106,1
4,0,0.7639667969774462,1
4,0,0.41863428408138825,0
4,0,0.34938809342448673,0
4,0,0.08423127040569095,0
4,1,0.7351845423488094,1
4,0,0.10033936863698983,0
4,0,0.07304474916247738,0
4,1,0.752480743655936,1
4,0,0.06191072443818911,0
4,1,0.22449060777709998,0
4,0,0.6285284238398676,1
4,0,0.16971435697000106,0
4,0,0.06858010748551951,0
4,1,0.7405660566010933,1
4,0,0.056310945789156984,0
4,0,0.240217756146297,0
4,1,0.7042517031283055,1
4,1,0.7520485330331926,1
4,0,0.14304382982144576,0
4,0,0.12148527595000391,0
4,0,0.14722849158075854,0
4,0,0.27009864501241676,0
4,0,0.0767127864445562,0
4,1,0.4145515346678171,0
4,1,0.810430221089727,1
4,1,0.8354207384713178,1
4,0,0.16217462455144255,0
4,0,0.0822636370070014,0
4,0,0.6586708371301888,1
4,1,0.7457159514091407,1
4,1,0.2846471764226778,0
